name,color,description,Tassel Color 1,Tassel Color 2,Tassel Color 3
Matte Emerald Green Middle School and Junior High Graduation Cap- Gown & Tassel,Green,&bull; Graduation apparel crafted using matte emerald green non-see through fabric&bull; Gown comes with classic features such as full length bodice and V-neckline&bull; Ruched back and pleated front panels allows for a comfortable fit&bull; Reinforced stitching on both cap and gown ensures durability&bull; Graduation cap and tassel included&bull; Cap comes in one-size fits-all design&bull; Symbolic year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Emerald Green High School Graduation Cap- Gown & Tassel,Green,&bull; Graduation apparel crafted using matte emerald green non-see through fabric&bull; Gown comes with classic features such as full length bodice and V-neckline&bull; Ruched back and pleated front panels allows for a comfortable fit&bull; Reinforced stitching on both cap and gown ensures durability&bull; Graduation cap and tassel included&bull; Cap comes in one-size fits-all design&bull; Symbolic year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Emerald Green Faculty Staff Graduation Cap- Gown & Tassel,Green,&bull; Graduation apparel crafted using matte emerald green non-see through fabric&bull; Gown comes with classic features such as full length bodice and V-neckline&bull; Ruched back and pleated front panels allows for a comfortable fit&bull; Reinforced stitching on both cap and gown ensures durability&bull; Graduation cap and tassel included&bull; Cap comes in one-size fits-all design&bull; Symbolic year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Emerald Green Technical and Vocational Graduation Cap- Gown & Tassel,Green,&bull; Graduation apparel crafted using matte emerald green non-see through fabric&bull; Gown comes with classic features such as full length bodice and V-neckline&bull; Ruched back and pleated front panels allows for a comfortable fit&bull; Reinforced stitching on both cap and gown ensures durability&bull; Graduation cap and tassel included&bull; Cap comes in one-size fits-all design&bull; Symbolic year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Emerald Green College and University Graduation Cap- Gown & Tassel,Green,&bull; Graduation apparel crafted using matte emerald green non-see through fabric&bull; Gown comes with classic features such as full length bodice and V-neckline&bull; Ruched back and pleated front panels allows for a comfortable fit&bull; Reinforced stitching on both cap and gown ensures durability&bull; Graduation cap and tassel included&bull; Cap comes in one-size fits-all design&bull; Symbolic year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Emerald Green Bachelor Graduation Cap- Gown & Tassel,Green,&bull; Graduation apparel crafted using matte emerald green non-see through fabric&bull; Gown comes with classic features such as full length bodice and V-neckline&bull; Ruched back and pleated front panels allows for a comfortable fit&bull; Reinforced stitching on both cap and gown ensures durability&bull; Graduation cap and tassel included&bull; Cap comes in one-size fits-all design&bull; Symbolic year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Hunter Green Elementary Graduation Cap- Gown & Tassel,Hunter Green,&bull; Gown manufactured with premium quality hunter green non-see through material&bull; Comes with pleated front and ruched back&bull; Front zipper in matching color&bull; Graduation package comes with traditional mortarboard cap and tassel&bull; Reinforced stitching on both cap and gown ensures durability&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Hunter Green Middle School and Junior High Graduation Cap- Gown & Tassel,Hunter Green,&bull; Gown manufactured with premium quality hunter green non-see through material&bull; Comes with pleated front and ruched back&bull; Front zipper in matching color&bull; Graduation package comes with traditional mortarboard cap and tassel&bull; Reinforced stitching on both cap and gown ensures durability&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Hunter Green High School Graduation Cap- Gown & Tassel,Hunter Green,&bull; Gown manufactured with premium quality hunter green non-see through material&bull; Comes with pleated front and ruched back&bull; Front zipper in matching color&bull; Graduation package comes with traditional mortarboard cap and tassel&bull; Reinforced stitching on both cap and gown ensures durability&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Hunter Green Faculty Staff Graduation Cap- Gown & Tassel,Hunter Green,&bull; Gown manufactured with premium quality hunter green non-see through material&bull; Comes with pleated front and ruched back&bull; Front zipper in matching color&bull; Graduation package comes with traditional mortarboard cap and tassel&bull; Reinforced stitching on both cap and gown ensures durability&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Hunter Green Technical and Vocational Graduation Cap- Gown & Tassel,Hunter Green,&bull; Gown manufactured with premium quality hunter green non-see through material&bull; Comes with pleated front and ruched back&bull; Front zipper in matching color&bull; Graduation package comes with traditional mortarboard cap and tassel&bull; Reinforced stitching on both cap and gown ensures durability&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Hunter Green College and University Graduation Cap- Gown & Tassel,Hunter Green,&bull; Gown manufactured with premium quality hunter green non-see through material&bull; Comes with pleated front and ruched back&bull; Front zipper in matching color&bull; Graduation package comes with traditional mortarboard cap and tassel&bull; Reinforced stitching on both cap and gown ensures durability&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Hunter Green Bachelor Graduation Cap- Gown & Tassel,Hunter Green,&bull; Gown manufactured with premium quality hunter green non-see through material&bull; Comes with pleated front and ruched back&bull; Front zipper in matching color&bull; Graduation package comes with traditional mortarboard cap and tassel&bull; Reinforced stitching on both cap and gown ensures durability&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Black Elementary Graduation Cap- Gown & Tassel,Black,&bull; Gown made with matte black non-see through fabric&bull; Graduation gown comes with classic styling&bull; Reinforced stitching ensures durability&bull; Pleated front and ruched back of gown allows for comfortable fit&bull; Package comes with graduation cap and tassel&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Black Middle School and Junior High Graduation Cap- Gown & Tassel,Black,&bull; Gown made with matte black non-see through fabric&bull; Graduation gown comes with classic styling&bull; Reinforced stitching ensures durability&bull; Pleated front and ruched back of gown allows for comfortable fit&bull; Package comes with graduation cap and tassel&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Black High School Graduation Cap- Gown & Tassel,Black,&bull; Gown made with matte black non-see through fabric&bull; Graduation gown comes with classic styling&bull; Reinforced stitching ensures durability&bull; Pleated front and ruched back of gown allows for comfortable fit&bull; Package comes with graduation cap and tassel&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Black Faculty Staff Graduation Cap- Gown & Tassel,Black,&bull; Gown made with matte black non-see through fabric&bull; Graduation gown comes with classic styling&bull; Reinforced stitching ensures durability&bull; Pleated front and ruched back of gown allows for comfortable fit&bull; Package comes with graduation cap and tassel&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Black Technical and Vocational Graduation Cap- Gown & Tassel,Black,&bull; Gown made with matte black non-see through fabric&bull; Graduation gown comes with classic styling&bull; Reinforced stitching ensures durability&bull; Pleated front and ruched back of gown allows for comfortable fit&bull; Package comes with graduation cap and tassel&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
Matte Black College and University Graduation Cap- Gown & Tassel,Black,&bull; Gown made with matte black non-see through fabric&bull; Graduation gown comes with classic styling&bull; Reinforced stitching ensures durability&bull; Pleated front and ruched back of gown allows for comfortable fit&bull; Package comes with graduation cap and tassel&bull; Cap comes in one-size fits-all design&bull; Commemorative year drop charm included,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White,Antique Gold  ;Black;Brown;Emerald Green;Gold;Green;Hunter;Light Blue;Maroon;Navy Blue;Orange;Pink;Purple;Red;Royal Blue;Silver;White
